-- Merging decision tree log ---
manifest
ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:2:1-51:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/a0be2f3aa61945a1c3c25d9527d00abc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/a0be2f3aa61945a1c3c25d9527d00abc/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/87a3890c0889237a3baf457df3b86976/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/87a3890c0889237a3baf457df3b86976/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/33ccfa87db803295ae4c134b4b9a687e/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/33ccfa87db803295ae4c134b4b9a687e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/9e2b0ee8a39f435cdeb8cefc73566098/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/9e2b0ee8a39f435cdeb8cefc73566098/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/95040af8508e5e8b8df2032277ac3ec8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/95040af8508e5e8b8df2032277ac3ec8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/bba885e8535430cee8be9934b843ee89/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/bba885e8535430cee8be9934b843ee89/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/5d2cbc246a0a1a72ef5e23f0e0a1da64/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/5d2cbc246a0a1a72ef5e23f0e0a1da64/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/1b46a5bd89bf7b02fe6fb5e71b7cee47/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/1b46a5bd89bf7b02fe6fb5e71b7cee47/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/9f1aa6269aeb83da6121b060be0ef86f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/9f1aa6269aeb83da6121b060be0ef86f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/3f603b132163ac5cdfb4fc4bf108d42f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/3f603b132163ac5cdfb4fc4bf108d42f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/09f22901fb0ecfe58a6efa99eec7366f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/09f22901fb0ecfe58a6efa99eec7366f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/d43e5f2e9da2bab2ec5711ffb0a601bc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/d43e5f2e9da2bab2ec5711ffb0a601bc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/35772ab69de57eb7f944908ce93867f0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/35772ab69de57eb7f944908ce93867f0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/0b25be2b6f806d0c46f382627605b9e7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/0b25be2b6f806d0c46f382627605b9e7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/3c0b42d57e10822dec8f7c71b96d3385/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/3c0b42d57e10822dec8f7c71b96d3385/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/0d891986ea7fcc59280fcef6839ba550/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/0d891986ea7fcc59280fcef6839ba550/AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/f183fe5d0d4ba88d682fb6518a6d1750/AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:22:9-35
	android:label
		ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:20:9-32
	android:roundIcon
		ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:21:9-43
	android:icon
		ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:19:9-38
	android:allowBackup
		ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:18:9-35
	android:theme
		ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:23:9-40
activity#com.example.speech.Settings
ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:24:9-55
	android:name
		ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:24:19-43
activity#com.example.speech.Sending
ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:25:9-45
	android:name
		ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:25:19-42
activity#com.example.speech.Mic
ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:26:9-41
	android:name
		ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:26:19-38
activity#com.example.speech.Contacts
ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:27:9-46
	android:name
		ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:27:19-43
activity#com.example.speech.Calling
ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:36:9-45
	android:name
		ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:36:19-42
activity#com.example.speech.news
ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:37:9-42
	android:name
		ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:37:19-39
activity#com.example.speech.MainActivity
ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:38:9-41:59
	android:label
		ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:40:13-55
	android:theme
		ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:41:13-56
	android:name
		ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:39:13-41
activity#com.example.speech.Splashscreen
ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:42:9-48:20
	android:name
		ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:42:19-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:43:13-47:29
action#android.intent.action.MAIN
ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:44:17-69
	android:name
		ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:44:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:46:17-77
	android:name
		ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:46:27-74
uses-sdk
INJECTED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml
INJECTED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml
MERGED from [com.android.support:design:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/cf74a5e1469959cd8a30ab63aedb464d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/cf74a5e1469959cd8a30ab63aedb464d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-12.0.1.aar/0ec2f67b2841dc2ecc84a4429d4a6e9a/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-12.0.1.aar/0ec2f67b2841dc2ecc84a4429d4a6e9a/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/048e7f3a85cb5ef8f896996630ef2533/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/048e7f3a85cb5ef8f896996630ef2533/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-cast-12.0.1.aar/8aed75612aab6a7ec5b5a8d76101cc00/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-cast-12.0.1.aar/8aed75612aab6a7ec5b5a8d76101cc00/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/8bd3760a9dc55677f83063fe720c15d0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/8bd3760a9dc55677f83063fe720c15d0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/8d1545060b6345acba181ddf73441433/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/8d1545060b6345acba181ddf73441433/AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.1.3.aar/854ccdce58831f8a19425da4f512daf1/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.1.3.aar/854ccdce58831f8a19425da4f512daf1/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/632752413372742afe4533bd1ba98bbd/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/632752413372742afe4533bd1ba98bbd/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/d2f09769b43401c1b6b5ce5351274df6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/d2f09769b43401c1b6b5ce5351274df6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-ads-12.0.1.aar/384ff3a538f1b6032136b3c0c90ea7c2/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-ads-12.0.1.aar/384ff3a538f1b6032136b3c0c90ea7c2/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/c528dfba27bfa9b136e760a4388a9aca/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/c528dfba27bfa9b136e760a4388a9aca/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/4b695d72f319403573c79f2245b2fbc1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/4b695d72f319403573c79f2245b2fbc1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-12.0.1.aar/1ccf618b8b9b971c0eacc18892ceec9a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-12.0.1.aar/1ccf618b8b9b971c0eacc18892ceec9a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/d2af2124ab949f11b9b9f943754831ad/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/d2af2124ab949f11b9b9f943754831ad/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/e8c7ae29ea091b4d2dfc11d322d693ea/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/e8c7ae29ea091b4d2dfc11d322d693ea/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/83ef8d5db90d65b28dc6249b53ebae2b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/83ef8d5db90d65b28dc6249b53ebae2b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/24f1b942c2073c12e390562fd93dad88/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/24f1b942c2073c12e390562fd93dad88/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-12.0.1.aar/dcfc4bd96d9ed24b4d549440abbe7b7a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-12.0.1.aar/dcfc4bd96d9ed24b4d549440abbe7b7a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-12.0.1.aar/7f6c85590ebb80370daa0d32ff995365/AndroidManifest.xml:5:5-44
